landmark,count
55001,3
78595,3
118772,3
86332,3
4900,3
85872,3
89970,3
125447,3
83693,3
185232,3
16907,3
177052,3
179101,3
33029,3
2855,3
93928,3
39174,3
36828,3
4609,3
19395,3
104183,3
73214,3
71399,3
56273,3
13088,3
57054,3
182875,3
9712,3
129817,3
82914,3
63754,3
70632,3
74734,3
103188,3
123894,3
25386,3
161168,3
16576,3
28674,3
70634,3
143698,3
8026,3
152179,3
123892,3
93749,3
107516,3
111614,3
108786,3
133461,3
12544,3
144271,3
61392,3
198906,3
91863,3
177950,3
97847,3
49982,3
131291,3
50129,3
151902,3
20486,3
100201,3
28594,3
58170,3
147667,3
149714,3
39898,3
153808,3
69177,3
103416,3
26955,3
158287,3
27432,3
79851,3
66082,3
5070,3
165448,3
59935,3
69612,3
54230,3
177932,3
46042,3
25385,3
95202,3
97251,3
82916,3
112370,3
78826,3
77692,3
37392,3
108272,3
85741,3
177571,3
189865,3
18955,3
111610,3
158592,3
156545,3
162690,3
148357,3
134028,3
8993,3
170326,3
168279,3
43150,3
89590,3
18578,3
46803,3
55566,3
135306,3
81792,3
140175,3
42705,3
69116,3
77304,3
86796,3
133699,3
24270,3
195450,3
125503,3
186112,3
17347,3
10398,3
64468,3
92695,3
14492,3
170870,3
87009,3
95205,3
186364,3
74735,3
24727,3
150380,3
30453,3
96813,3
165525,3
202668,3
70169,3
7872,3
185219,3
19409,3
21458,3
163470,3
168364,3
67293,3
119778,3
26133,3
99304,3
186789,3
184740,3
190883,3
89075,3
181121,3
115480,3
195462,3
169619,3
163712,3
174988,3
165972,3
94738,3
192417,3
34635,3
139475,3
112374,3
38787,3
96787,3
188619,3
140696,3
165260,3
19408,3
46030,3
175764,3
66307,3
103397,3
6299,3
140132,3
9688,3
62409,3
22675,3
84268,3
79713,3
3030,3
983,3
113097,3
25563,3
43829,3
38411,3
107016,3
37002,3
201658,3
114681,3
80880,3
53183,3
133567,3
5827,3
91131,3
82943,3
187267,3
169380,3
86243,3
54726,3
150417,3
131992,3
134041,3
25557,3
76012,3
52964,3
160179,3
112109,3
177037,3
14173,3
26353,3
158614,3
20637,3
171667,3
24731,3
62405,3
37833,3
151991,3
48076,3
30872,3
31700,3
29653,3
181636,3
121824,3
176126,3
145030,3
193345,3
140932,3
91127,3
66367,3
9977,3
161208,3
92978,3
179083,3
164748,3
170895,3
160658,3
142771,3
189319,3
46827,3
140123,3
101352,3
57062,3
93172,3
149494,3
65829,3
149383,3
88252,3
114929,3
55002,3
121074,3
66304,3
119027,3
139148,3
201597,3
25558,3
42883,3
16071,3
130021,3
26455,3
114990,3
94675,3
89584,3
125927,3
99306,3
107502,3
136029,3
87024,3
70648,3
202402,3
42709,3
140179,3
52952,3
200695,3
19243,3
24725,3
17194,3
26772,3
11047,3
17371,3
31708,3
162138,3
112372,3
61324,3
130028,3
6945,3
82939,3
121625,3
172928,3
15315,3
179075,3
99090,3
183181,3
144274,3
131988,3
136086,3
65002,3
156568,3
153271,3
46018,3
63196,3
57226,3
57049,3
178334,3
7120,3
50123,3
23028,3
52170,3
22262,3
183163,3
28611,3
41492,3
141586,3
31709,3
141632,3
158575,3
171664,3
109543,3
14280,3
16329,3
44512,3
144228,3
75698,3
173449,3
95228,3
166786,3
177029,3
187272,3
183178,3
511,3
59346,3
189327,3
48610,3
132739,3
61395,3
192663,3
124670,3
94988,3
25560,3
72157,3
29168,3
77803,3
146321,3
177933,3
200087,3
131990,3
106801,3
148382,3
150431,3
148083,3
37828,3
58314,3
20980,3
32286,3
76548,3
108717,3
111049,3
125093,3
123044,3
91130,3
41450,3
68352,3
45544,3
187259,3
185210,3
53732,3
53459,3
141282,3
168837,3
164743,3
59604,3
199070,3
177024,3
84988,3
11044,3
571,3
77305,3
46804,3
99300,3
195454,3
123331,3
40657,3
24265,3
142180,3
197441,3
184929,3
58173,3
158616,3
196253,3
156083,3
50689,3
193125,3
52024,3
202132,3
165522,3
31534,3
91632,3
172459,3
171665,3
21291,3
23338,3
19240,3
119791,3
70647,3
9125,3
3554,3
53570,3
133899,3
27463,3
41855,3
199437,3
84119,3
150309,3
31557,3
117275,3
163498,3
65694,3
198277,3
66380,3
18151,3
119638,3
107352,3
99164,3
12836,3
105311,3
92675,3
153855,3
2925,3
4974,3
149757,3
200074,3
52085,3
56183,3
68099,3
36597,3
159994,3
155896,3
103291,3
153263,3
35706,3
90473,3
92998,3
154217,3
45219,3
146220,3
123766,3
88443,3
37147,3
193333,3
194459,3
77504,3
179004,3
75750,3
28130,3
88929,3
114392,3
194647,3
18331,3
68426,3
76622,3
62292,3
57678,3
110462,3
124787,3
96410,3
59727,3
149473,3
169655,3
167604,3
2922,3
56176,3
112165,3
105338,3
133098,3
148261,3
51162,3
74570,3
76619,3
1514,3
5608,3
8368,3
24926,3
28135,3
11115,3
109083,3
11084,3
30897,3
57512,3
201485,3
162592,3
27171,3
24303,3
183094,3
107998,3
189205,3
180564,3
80712,3
112092,3
66383,3
101851,3
30982,3
186026,3
12472,3
57310,3
32492,3
136790,3
88901,3
42961,3
41525,3
187189,3
131316,3
106360,3
143602,3
191280,3
183092,3
26344,3
168563,3
47039,3
1775,3
156269,3
74569,3
8461,3
190024,3
123729,3
43179,3
119639,3
126838,3
178091,3
135779,3
44988,3
29539,3
2924,3
56817,3
54135,3
40700,3
38653,3
173993,3
111128,3
45008,3
148259,3
81768,3
150272,3
179007,3
122324,3
161863,3
21357,3
117618,3
54141,3
181943,3
162412,3
139023,3
130516,3
181040,3
116179,3
77968,3
171950,3
122320,3
99807,3
196272,3
168175,3
97095,3
6702,3
129879,3
17248,3
52050,3
23395,3
198278,3
159987,3
104581,3
9068,3
91591,3
11117,3
39233,3
99159,3
55469,3
162413,3
102103,3
182218,3
24832,3
186133,3
126969,3
111440,3
125465,3
122408,3
151523,3
101207,3
13152,3
11107,3
4964,3
2919,3
29544,3
84493,3
200494,3
47985,3
113178,3
128465,3
134830,3
152326,3
138020,3
150318,3
176945,3
167710,3
75312,3
186134,3
191102,3
73413,3
28134,3
93638,3
149756,3
843,3
144141,3
195381,3
191287,3
82754,3
153350,3
167354,3
83946,3
78341,3
201295,3
78668,3
76623,3
70145,3
115538,3
87614,3
125783,3
127104,3
149748,3
107390,3
4968,3
2923,3
13164,3
97994,3
50034,3
113533,3
150116,3
57513,3
39801,3
190361,3
41854,3
201481,3
39078,3
181011,3
24761,3
187185,3
193301,3
45950,3
25415,3
152355,3
97851,3
137462,3
59129,3
173755,3
47429,3
145650,3
173503,3
12837,3
153846,3
193335,3
44784,3
143611,3
129878,3
177597,3
164635,3
103259,3
107357,3
21347,3
176355,3
11116,3
189207,3
50033,3
174304,3
58229,3
200919,3
201480,3
137994,3
33663,3
106487,3
73883,3
120539,3
133943,3
51027,3
69935,3
159165,3
112999,3
87491,3
110292,3
194828,3
104147,3
168524,3
95064,3
88925,3
82782,3
68455,3
32930,3
104988,3
74594,3
116875,3
61601,3
163263,3
108856,3
43859,3
79559,3
29217,3
183086,3
144177,3
189877,3
132521,3
78392,3
39073,3
71538,3
9709,3
162618,3
52969,3
143015,3
94721,3
54126,3
108388,3
192748,3
6684,3
7031,3
74025,3
16919,3
19936,3
86533,3
190805,3
80392,3
10423,3
168740,3
99141,3
103239,3
124373,3
115533,3
194456,3
150286,3
26349,3
57859,3
60264,3
52076,3
137988,3
117631,3
121725,3
17277,3
14157,3
25123,3
109378,3
137822,3
97111,3
70490,3
63230,3
120266,3
52065,3
149786,3
17264,3
96294,3
40917,3
202387,3
195353,3
36823,3
11133,3
139596,3
185123,3
105284,3
170773,3
139593,3
139865,3
158516,3
151320,3
146238,3
129862,3
181929,3
111439,3
158288,3
194548,3
170574,3
68440,3
140034,3
4653,3
93013,3
90964,3
88915,3
99143,3
94768,3
179894,3
192416,3
95065,3
86877,3
145654,3
169651,3
173829,3
27467,3
13169,3
4981,3
143637,3
182258,3
178991,3
145063,3
14888,3
6685,3
838,3
115520,3
12824,3
170210,3
18382,3
200915,3
81458,3
111438,3
134816,3
188170,3
6981,3
119333,3
145653,3
127114,3
8375,3
150328,3
40771,3
165280,3
47060,3
129870,3
191927,3
125295,3
167602,3
86875,3
18692,3
94249,3
37731,3
186597,3
37426,3
45927,3
140085,3
60268,3
151210,3
189878,3
4979,3
8457,3
9077,3
48967,3
16641,3
14887,3
180454,3
138912,3
140718,3
199465,3
144180,3
201282,3
36673,3
149162,3
174709,3
127862,3
123016,3
121715,3
124639,3
147707,3
115528,3
195199,3
93029,3
143605,3
133362,3
137456,3
94184,3
192749,3
198879,3
170611,3
142132,3
43877,3
47975,3
83898,3
160366,3
96235,3
85706,3
97733,3
198448,3
4978,3
89800,3
21370,3
166114,3
67267,3
186279,3
112627,3
102388,3
125469,3
131892,3
76630,3
88920,3
45925,3
56168,3
81605,3
88441,3
69315,3
134577,3
29565,3
196285,3
166693,3
112772,3
4933,3
144178,3
78393,3
154425,3
133941,3
160570,3
179893,3
150333,3
20313,3
177844,3
92722,3
171697,3
159407,3
94588,3
170331,3
46822,3
15854,3
72535,3
95948,3
102099,3
160337,3
101186,3
119322,3
119624,3
115530,3
195351,3
116424,3
1872,3
72529,3
3921,3
46836,3
94734,3
36595,3
132522,3
84489,3
59664,3
158469,3
30444,3
117630,3
71716,3
75476,3
28623,3
29564,3
85721,3
137820,3
161188,3
76642,3
55574,3
144181,3
200075,3
108246,3
16097,3
170213,3
92952,3
202377,3
107372,3
140975,3
84849,3
134826,3
1517,3
187138,3
195334,3
158309,3
142108,3
154211,3
146206,3
52032,3
201290,3
56130,3
150114,3
189044,3
40697,3
110732,3
32226,3
25429,3
16276,3
104585,3
194902,3
178069,3
5864,3
53810,3
108409,3
116867,3
115575,3
78719,3
848,3
83947,3
93053,3
65010,3
70517,3
46587,3
86909,3
180992,3
91847,3
121362,3
189188,3
78351,3
77798,3
28384,3
150289,3
49715,3
154387,3
160534,3
29534,3
183986,3
5612,3
176067,3
58866,3
43177,3
171704,3
26337,3
35386,3
31575,3
856,3
45226,3
108446,3
75935,3
115552,3
2897,3
28678,3
24289,3
6699,3
150126,3
156439,3
42490,3
144157,3
147113,3
200923,3
77366,3
79722,3
58183,3
33611,3
43854,3
10428,3
190807,3
106393,3
29525,3
132778,3
195333,3
7000,3
131068,3
158314,3
136876,3
127845,3
103273,3
181015,3
107375,3
163232,3
195331,3
148231,3
162560,3
164620,3
147331,3
158486,3
182496,3
192743,3
168713,3
164618,3
148242,3
145662,3
130773,3
116434,3
139517,3
135419,3
133368,3
21328,3
25430,3
127857,3
7001,3
70509,3
143981,3
198286,3
125461,3
103272,3
109423,3
190804,3
93026,3
78716,3
74622,3
75209,3
155301,3
70154,3
169407,3
165309,3
179642,3
165562,3
72564,3
186,3
194320,3
166660,3
25432,3
165565,3
63652,3
6697,3
144148,3
122583,3
149253,3
51362,3
118485,3
53409,3
133907,3
192078,3
75934,3
77981,3
138001,3
9040,3
189193,3
195338,3
183052,3
97986,3
125463,3
156441,3
175547,3
188507,3
88954,3
41793,3
93889,3
35652,3
20292,3
32677,3
2901,3
6409,3
97151,3
38654,3
174854,3
68467,3
191246,3
135953,3
184944,3
131323,3
139886,3
145660,3
8080,3
172271,3
148251,3
160541,3
158494,3
93635,3
62285,3
26336,3
194788,3
29533,3
105312,3
114137,3
6328,3
192176,3
61716,3
185102,3
116869,3
173849,3
146195,3
63373,3
152350,3
120967,3
64330,3
2900,3
6998,3
133910,3
94160,3
18978,3
146857,3
201067,3
144808,3
150951,3
106446,3
170756,3
80173,3
33337,3
189195,3
20194,3
24288,3
140051,3
162584,3
117266,3
48986,3
158490,3
114396,3
124631,3
189197,3
67555,3
29223,3
100220,3
122576,3
117043,3
21027,3
77518,3
81612,3
36700,3
172270,3
174319,3
160543,3
103268,3
89798,3
179899,3
99173,3
129556,3
185780,3
94354,3
88577,3
78707,3
69324,3
127109,3
1869,3
174716,3
138927,3
166520,3
136620,3
174851,3
82068,3
142763,3
152348,3
198284,3
42751,3
49993,3
59724,3
34555,3
162037,3
6997,3
31577,3
39746,3
9967,3
192179,3
59962,3
548,3
8737,3
133741,3
45619,3
168735,3
41521,3
197379,3
18150,3
154408,3
135951,3
193341,3
114553,3
49317,3
177594,3
24300,3
140041,3
63656,3
69791,3
113492,3
32935,3
30441,3
34982,3
24391,3
153568,3
150276,3
156417,3
104982,3
98837,3
100884,3
109433,3
175545,3
178438,3
106815,3
146027,3
142116,3
5966,3
106636,3
172853,3
30666,3
147711,3
61265,3
155899,3
865,3
133074,3
9061,3
15206,3
77870,3
173756,3
47990,3
88430,3
158312,3
57913,3
69596,3
171707,3
60240,3
32481,3
19268,3
181936,3
145070,3
22425,3
25409,3
101203,3
77979,3
157348,3
141929,3
130929,3
170623,3
192463,3
130776,3
39479,3
138916,3
140712,3
172849,3
163235,3
149569,3
147710,3
83948,3
18612,3
153667,3
42738,3
115549,3
121694,3
98359,3
41816,3
37430,3
84492,3
110577,3
43888,3
35700,3
39798,3
58192,3
21038,3
6991,3
54143,3
34299,3
156458,3
158507,3
172850,3
174899,3
168756,3
86886,3
131877,3
201479,3
190735,3
94731,3
115572,3
106365,3
156456,3
162603,3
148268,3
66053,3
174897,3
178995,3
164660,3
90267,3
126510,3
72559,3
182909,3
90952,3
134573,3
67271,3
73412,3
109393,3
111442,3
125785,3
157443,3
7015,3
180563,3
23407,3
150125,3
149167,3
157355,3
50044,3
35389,3
58236,3
201534,3
73418,3
43867,3
30980,3
31570,3
114817,3
120531,3
119655,3
157937,3
105326,3
4361,3
70149,3
62288,3
68476,3
66429,3
72574,3
187141,3
52036,3
109081,3
2895,3
8463,3
11083,3
13128,3
155892,3
148246,3
179902,3
49427,3
168564,3
34746,3
140715,3
13144,3
15851,3
168174,3
62275,3
118845,3
192275,3
184550,3
111480,3
201064,3
189873,3
45898,3
61462,3
161185,3
75932,3
80395,3
36890,3
4958,3
114751,3
121717,3
125811,3
129905,3
199484,3
123245,3
93041,3
88951,3
129390,3
184087,3
14880,3
115231,3
170766,3
102539,3
112351,3
98441,3
179993,3
202127,3
129560,3
9050,3
154221,3
29504,3
65835,3
145364,3
10787,3
41132,3
90407,3
174901,3
181048,3
32227,3
121718,3
59953,3
99876,3
53410,3
100887,3
26340,3
102932,3
107026,3
190133,3
88907,3
49716,3
104590,3
101853,3
864,3
2913,3
88934,3
55863,3
83842,3
98145,3
84836,3
45626,3
35697,3
52089,3
88442,3
55124,3
92454,3
107385,3
123746,3
9704,3
190693,3
117607,3
163724,3
180448,3
76667,3
189187,3
147413,3
178952,3
174858,3
157349,3
162576,3
133918,3
10429,3
57914,3
151200,3
8744,3
152324,3
160512,3
4957,3
94246,3
125794,3
59124,3
67278,3
21036,3
24756,3
88948,3
61267,3
143028,3
39484,3
1986,3
40833,3
181195,3
49087,3
72472,3
33285,3
169610,3
45571,3
14615,3
41473,3
156639,3
194182,3
117506,3
192759,3
5960,3
181888,3
107424,3
49955,3
87805,3
91899,3
98819,3
145646,3
135403,3
175041,3
158583,3
131305,3
139856,3
24319,3
195531,3
182861,3
166763,3
202550,3
52002,3
132760,3
147594,3
75201,3
93640,3
69060,3
97213,3
119343,3
48847,3
44769,3
189390,3
191439,3
132050,3
110748,3
62959,3
162781,3
38602,3
123030,3
159884,3
1866,3
56200,3
201561,3
13117,3
137841,3
73269,3
27160,3
16205,3
6678,3
178325,3
47916,3
66483,3
90246,3
10768,3
53775,3
201560,3
158681,3
55270,3
127127,3
158580,3
153279,3
35362,3
195430,3
86972,3
9021,3
14867,3
43558,3
160728,3
8720,3
112798,3
117033,3
201716,3
112323,3
118931,3
58872,3
114833,3
31067,3
171652,3
90150,3
47619,3
111521,3
43521,3
51172,3
129960,3
177793,3
64294,3
118237,3
158302,3
200804,3
123818,3
112935,3
26969,3
140157,3
58249,3
48963,3
53221,3
50061,3
36677,3
52003,3
43196,3
107425,3
86048,3
68379,3
84003,3
72473,3
70424,3
97045,3
78357,3
24782,3
105225,3
37072,3
86553,3
51376,3
127748,3
58250,3
104999,3
63177,3
14510,3
119552,3
23453,3
111520,3
46785,3
95691,3
127916,3
148059,3
96388,3
26089,3
164422,3
170565,3
94181,3
169638,3
84902,3
54979,3
82494,3
74667,3
57026,3
67808,3
143341,3
94776,3
109498,3
154564,3
118929,3
132761,3
106021,3
85464,3
83417,3
183981,3
151184,3
105230,3
48007,3
123434,3
184661,3
101132,3
56203,3
98854,3
2961,3
77965,3
44748,3
26791,3
91042,3
138110,3
28934,3
185303,3
175064,3
63668,3
57867,3
146298,3
8367,3
910,3
104289,3
62352,3
158576,3
41882,3
155928,3
82854,3
17287,3
76715,3
70572,3
100195,3
170862,3
45021,3
112160,3
88034,3
114209,3
4101,3
193488,3
191443,3
76311,3
23428,3
57565,3
88298,3
109320,3
159417,3
167491,3
199022,3
107429,3
47293,3
165636,3
114937,3
49170,3
44516,3
80822,3
33024,3
114415,3
141904,3
84920,3
42469,3
80667,3
193099,3
194183,3
112083,3
102393,3
191436,3
10415,3
111370,3
152539,3
114130,3
37760,3
118319,3
91864,3
7057,3
914,3
9110,3
92728,3
10255,3
196810,3
17305,3
151776,3
160626,3
158577,3
188662,3
101281,3
71658,3
192132,3
113575,3
164716,3
57902,3
81663,3
176473,3
77565,3
161466,3
93117,3
174953,3
153887,3
199517,3
6975,3
185290,3
65365,3
64009,3
8758,3
11065,3
21048,3
120287,3
39810,3
53075,3
60300,3
201014,3
162396,3
68534,3
35390,3
68543,3
137810,3
9114,3
193103,3
273,3
926,3
145171,3
161464,3
124983,3
100251,3
138837,3
12449,3
86558,3
118941,3
94783,3
58879,3
75504,3
193472,3
177096,3
160720,3
31006,3
39717,3
76145,3
7895,3
132874,3
192600,3
100502,3
50055,3
139017,3
129022,3
70420,3
118509,3
48009,3
133350,3
169607,3
171782,3
144346,3
136855,3
138207,3
183741,3
39120,3
150399,3
119310,3
64013,3
194187,3
51390,3
47366,3
196234,3
53768,3
165509,3
22700,3
107433,3
196013,3
177795,3
105390,3
97202,3
89014,3
134565,3
78779,3
132516,3
89855,3
146851,3
158672,3
160632,3
189870,3
108690,3
200500,3
13209,3
142309,3
53068,3
65841,3
29614,3
23103,3
41908,3
43957,3
126894,3
54777,3
10065,3
125182,3
58300,3
52012,3
67957,3
138211,3
42487,3
111143,3
48628,3
71972,3
69362,3
179191,3
186955,3
71409,3
187387,3
64298,3
76676,3
95003,3
134743,3
88970,3
97166,3
61624,3
109461,3
105363,3
69925,3
6966,3
61129,3
52730,3
120524,3
117670,3
92298,3
75474,3
94505,3
55855,3
71812,3
161434,3
157336,3
66495,3
96552,3
12823,3
110887,3
156537,3
162768,3
80000,3
182527,3
91614,3
146290,3
59916,3
132063,3
74628,3
121080,3
17213,3
80775,3
80243,3
82824,3
142297,3
148436,3
76572,3
40645,3
26330,3
31292,3
162023,3
42721,3
144350,3
3799,3
201722,3
151778,3
11069,3
17297,3
27540,3
25151,3
63176,3
201297,3
59573,3
187331,3
199250,3
80830,3
175903,3
55475,3
25396,3
134807,3
124776,3
39723,3
162774,3
132057,3
136155,3
14511,3
144351,3
12462,3
20191,3
114131,3
160722,3
41868,3
93114,3
83710,3
70427,3
87804,3
90245,3
195528,3
181199,3
84752,3
136149,3
38842,3
148447,3
75506,3
58244,3
178431,3
109324,3
141549,3
172284,3
128744,3
75473,3
91710,3
125861,3
90687,3
99240,3
104164,3
84913,3
98010,3
114938,3
74295,3
143598,3
100196,3
126825,3
52001,3
147089,3
9112,3
13213,3
184083,3
112355,3
65672,3
181187,3
182526,3
152529,3
177824,3
127289,3
16082,3
160094,3
164087,3
47904,3
137491,3
127532,3
45573,3
172275,3
165542,3
174322,3
70421,3
151789,3
77804,3
124823,3
48834,3
42689,3
157930,3
167684,3
121612,3
170959,3
156624,3
923,3
124649,3
48012,3
139540,3
43919,3
25494,3
27543,3
130923,3
188045,3
115618,3
24740,3
193133,3
168081,3
189039,3
86960,3
93641,3
52972,3
70584,3
85756,3
74686,3
181186,3
117054,3
91897,3
164810,3
61396,3
171425,3
146288,3
73462,3
142303,3
189291,3
174946,3
116461,3
26361,3
149830,3
42481,3
151877,3
76075,3
140039,3
35729,3
147333,3
182425,3
48023,3
38604,3
192271,3
131843,3
68513,3
129917,3
93101,3
96820,3
107444,3
59074,3
127934,3
182850,3
129983,3
150473,3
118933,3
98859,3
111476,3
145048,3
57900,3
179159,3
127121,3
2944,3
110655,3
88937,3
64414,3
72610,3
114373,3
126426,3
168749,3
90402,3
129078,3
158514,3
17903,3
41815,3
26091,3
153828,3
112360,3
121668,3
45909,3
113480,3
80407,3
139871,3
194220,3
24905,3
137093,3
100034,3
93010,3
116454,3
88916,3
196815,3
175879,3
78681,3
186120,3
1511,3
200909,3
64352,3
33647,3
31600,3
168721,3
106177,3
80806,3
78759,3
130765,3
65357,3
30419,3
38607,3
150283,3
154569,3
147782,3
55112,3
150475,3
57161,3
44744,3
102306,3
2946,3
9095,3
1991,3
29581,3
131842,3
91053,3
178791,3
24780,3
121722,3
70561,3
36579,3
133455,3
28878,3
149141,3
99251,3
76644,3
133745,3
119737,3
165517,3
83902,3
158019,3
162389,3
115642,3
135768,3
107445,3
47957,3
121786,3
119739,3
198817,3
117047,3
136131,3
12281,3
12630,3
168915,3
137088,3
181209,3
21050,3
133359,3
15173,3
10232,3
25486,3
118500,3
83674,3
195357,3
48021,3
70560,3
68515,3
187161,3
126688,3
126972,3
158479,3
99250,3
198863,3
45578,3
124980,3
63446,3
15170,3
160070,3
201497,3
159998,3
154212,3
181027,3
193317,3
161454,3
196973,3
164651,3
71652,3
161471,3
171451,3
103241,3
178407,3
96232,3
23409,3
189876,3
9025,3
187166,3
60262,3
58215,3
73468,3
17267,3
16214,3
188643,3
51716,3
153923,3
59904,3
24410,3
138667,3
27511,3
170334,3
60922,3
131898,3
126421,3
19312,3
100048,3
102754,3
190800,3
122323,3
91852,3
183075,3
79558,3
178989,3
80442,3
152368,3
160564,3
36672,3
146237,3
64346,3
75460,3
127812,3
197199,3
93752,3
88218,3
69779,3
68443,3
69065,3
20661,3
113194,3
12473,3
125068,3
95686,3
41838,3
31071,3
123712,3
127810,3
49430,3
167566,3
191267,3
160522,3
181030,3
115579,3
129167,3
127118,3
162609,3
125069,3
100258,3
38370,3
133951,3
116873,3
55573,3
117575,3
112361,3
111432,3
108677,3
82774,3
100481,3
64353,3
59418,3
114737,3
66403,3
21364,3
11131,3
7037,3
187172,3
70162,3
169728,3
154383,3
149143,3
135421,3
134814,3
186996,3
84821,3
170220,3
179778,3
2225,3
63663,3
85720,3
10507,3
164079,3
9947,3
112548,3
132520,3
86894,3
4364,3
170798,3
72551,3
96415,3
87771,3
113482,3
69073,3
108389,3
90961,3
88918,3
76632,3
72542,3
106400,3
42725,3
24924,3
41833,3
8017,3
137843,3
58205,3
67283,3
194317,3
28657,3
159382,3
39103,3
153233,3
32956,3
7049,3
180223,3
38894,3
41886,3
4634,3
161934,3
536,3
124623,3
170130,3
197471,3
73157,3
111369,3
140238,3
20646,3
79296,3
30883,3
181694,3
85722,3
163612,3
136060,3
161565,3
21377,3
5652,3
7048,3
201565,3
84529,3
5872,3
144249,3
136627,3
146183,3
177118,3
96636,3
39196,3
23426,3
172620,3
174329,3
151226,3
88043,3
172280,3
90090,3
15246,3
138108,3
54163,3
140959,3
62359,3
41885,3
148343,3
137346,3
63173,3
93092,3
85992,3
192754,3
190705,3
101304,3
131308,3
94589,3
139397,3
81894,3
51713,3
49664,3
54161,3
27520,3
125873,3
32711,3
1992,3
148910,3
170232,3
103358,3
105407,3
146379,3
40672,3
200071,3
131307,3
21300,3
119341,3
27443,3
37676,3
60310,3
45864,3
151187,3
4291,3
18632,3
97041,3
160065,3
158018,3
18974,3
76712,3
40438,3
66477,3
175759,3
6032,3
18435,3
198816,3
184590,3
76713,3
93089,3
185788,3
128884,3
191084,3
140154,3
120983,3
68522,3
114836,3
74671,3
119729,3
115635,3
196025,3
127122,3
144248,3
176125,3
101824,3
131697,3
51473,3
112952,3
150391,3
144333,3
169396,3
196713,3
17284,3
44751,3
52117,3
170861,3
36555,3
172906,3
179049,3
156428,3
192599,3
168722,3
129388,3
60312,3
168723,3
62363,3
93096,3
89006,3
82152,3
160527,3
101300,3
133192,3
30418,3
32509,3
38606,3
173491,3
156617,3
133888,3
53220,3
129919,3
144801,3
170966,3
178766,3
201703,3
194802,3
168523,3
29576,3
119674,3
198023,3
199023,3
129550,3
127503,3
88045,3
161862,3
19340,3
1756,3
4999,3
194897,3
98858,3
105001,3
16550,3
190081,3
47319,3
26787,3
186709,3
121377,3
7047,3
150137,3
30881,3
153666,3
37782,3
102556,3
51417,3
6681,3
136969,3
91048,3
89007,3
111538,3
129979,3
65678,3
118501,3
128738,3
35339,3
73610,3
71821,3
76005,3
171663,3
114672,3
183065,3
89986,3
194221,3
62968,3
106216,3
151425,3
157572,3
187356,3
81781,3
30882,3
21378,3
18960,3
26784,3
31623,3
32233,3
122592,3
7653,3
136132,3
41884,3
86946,3
53763,3
91044,3
145077,3
194646,3
70570,3
199289,3
69775,3
143966,3
32468,3
85883,3
187163,3
101305,3
8733,3
106482,3
142274,3
146368,3
103282,3
154573,3
179153,3
175059,3
180305,3
181214,3
39102,3
108531,3
90988,3
76308,3
52735,3
48016,3
179876,3
81660,3
80800,3
95989,3
70565,3
70498,3
10506,3
66400,3
177829,3
82863,3
175782,3
2318,3
18330,3
67442,3
104435,3
69491,3
127929,3
121812,3
177900,3
123172,3
149315,3
76272,3
172711,3
108351,3
155456,3
68202,3
14683,3
197267,3
125416,3
84264,3
59496,3
98789,3
78445,3
34916,3
131013,3
84220,3
13396,3
173063,3
10999,3
189455,3
29147,3
79694,3
144405,3
148507,3
30627,3
156703,3
161605,3
63806,3
197683,3
123511,3
147033,3
89778,3
152249,3
170117,3
62949,3
183304,3
192309,3
136211,3
137269,3
194358,3
186413,3
167737,3
149201,3
7624,3
173773,3
21595,3
101472,3
35120,3
192904,3
130158,3
162492,3
181953,3
76916,3
85112,3
47708,3
87163,3
121544,3
19954,3
164866,3
113348,3
181258,3
69304,3
142359,3
152600,3
160445,3
100986,3
33506,3
96141,3
42049,3
106872,3
186414,3
105575,3
117869,3
135856,3
66676,3
97403,3
171014,3
135316,3
157396,3
136215,3
25341,3
196629,3
198676,3
35908,3
9296,3
10996,3
37959,3
6898,3
50253,3
57248,3
102886,3
3156,3
1109,3
30843,3
47846,3
107617,3
99429,3
172568,3
68724,3
30750,3
155008,3
11350,3
22554,3
21593,3
143182,3
27742,3
130903,3
123232,3
47055,3
117866,3
141135,3
66258,3
199092,3
22163,3
68722,3
115402,3
125281,3
91263,3
131125,3
142939,3
137622,3
42637,3
185358,3
138632,3
36488,3
141712,3
119142,3
152606,3
139621,3
46146,3
192907,3
154297,3
190462,3
20779,3
188211,3
166259,3
96987,3
71938,3
150532,3
146442,3
145932,3
164893,3
4854,3
141022,3
45386,3
9289,3
24496,3
136920,3
90381,3
128115,3
119927,3
144392,3
39110,3
154012,3
191507,3
97748,3
197678,3
25666,3
137620,3
63353,3
21572,3
109249,3
95717,3
107200,3
52311,3
194439,3
154303,3
40584,3
115828,3
42463,3
85559,3
16224,3
88572,3
172404,3
108207,3
165722,3
68086,3
100011,3
101498,3
102058,3
158721,3
150533,3
107134,3
109183,3
175129,3
201774,3
137268,3
51525,3
184698,3
131765,3
108610,3
67134,3
182956,3
198506,3
24208,3
37982,3
91232,3
159801,3
87505,3
85093,3
20226,3
38935,3
148156,3
200440,3
53708,3
62933,3
99455,3
177158,3
155427,3
179207,3
15092,3
5784,3
146455,3
122954,3
44101,3
46150,3
20822,3
161687,3
69418,3
39648,3
19194,3
29790,3
99424,3
94941,3
149567,3
33222,3
128110,3
37316,3
43459,3
128821,3
39512,3
50818,3
93309,3
95358,3
164865,3
